
select count(*) 
from  db_epr_neo_archive.doc_ref_inst join db_epr_all.reference on neo_DOC_unique_id=doc_unique_id AND NEO_BATCH=BATCH
where
concat( neo_state_code, neo_county_code) IN
'2015E20152915',
'2018E20183952',
'2018E20185087',
'2016E20162568',
'2016E20163137',
'2015E20150878',
 'E2019531098 ',
'2017E20173169',
'2017E20170250',
'2017E20171633',
'2018E20184981',
'2016E20163729',
 'E2017354268 ',
'2016E20162480',
'2015E20153913',
'2018E20180048',
 'E2021469926 ',
'2019E20191148',
'2017E20171134',
'2018E20181289',
'2018E20184466',
'2019E20190104',
 'E2019424653 ',
'2018E20182844',
'2016E20162568',
'2019E20191458',
'2018E20183923',
'2018E20183019',
'2019E20192626',
'2018E20183983',
'2019E20190096',
'2019E20191130',
 'E2019175957 ',
'2016E20161283',
'2019E20190340',
'2018E20184699',
'2020E20200034',
'2018E20184981',
'2017E20172266',
'2018E20180165',
'2018E20184699',
'2017E20172739',
'2017E20173864',
'2017E20173279',
'2017E20171773',
'2018E20184542',
'2017E20173340',
'2014E20140170',
'2017E20170933',
'2019E20195456',
'2019E20190692',
'2018E20180365',
'2017E20174850',
'2019E20190104',
'2015E20153761',
'2017E20172874',
'2018E20183202',
'2019E20190341',
'2017E20172509',
'2017E20172509',
'2019E20191057',
'2019E20191128',
'2018E20183159',
'2017E20171874',
'2017E20170952',
'2017E20174243',
'2015E20152711',
'2017E20173203',
 'E2017338619 ',
'2020E20200014',
'2017E20173343',
'2017E20173292',
'2017E20174597',
'2016E20162672',
'2019E20193746',
'2016E20160197',
'2017E20171424',
'2017E20174452',
'2017E20171301',
'2017E20173394',
'2015E20153112',
'2018E20184981',
'2019E20194423',
'2017E20171513',
'2015E20152931',
'2017E20174452',
'2018E20183314',
'2018E20183314',
'2019E20192782',
'2019E20195347',
'2017E20170052',
'2018E20185088',
'2018E20184981',
'2018E20184981',
'2017E20174106',
'2015E20151090',
'2018E20182254',
'2016E20164377',
'2017E20173053',
'2015E20153396',
'2017E20174081',
'2015E20153290',
'2019E20192172',
'2018E20183508',
'2018E20185138',
'2016E20162097',
'2016E20163707',
'2017E20171928',
'2020E20200019',
'2019E20191350',
'2017E20172090',
'2018E20181432',
 'E2019426785 ',
'2017E20172177',
'2017E20172237',
'2018E20180061',
'2019E20193700',
'2017E20172687',
'2017E20174122',
'2017E20174122',
'2017E20172688',
'2017E20172763',
'2017E20172824',
'2017E20172848',
'2017E20172891',
'2015E20151837',
'2018E20185088',
'2016E20162227',
'2016E20164980',
'2017E20173106',
'2017E20173021',
'2017E20173065',
'2017E20173059',
'2019E20192107',
'2019E20192343',
'2018E20185150',
'2019E20195188',
'2017E20173187',
'2017E20173394',
'2016E20160822',
'2018E20182360',
'2017E20173322',
'2017E20173319',
'2017E20173321',
'2019E20190341',
'2018E20180534',
'2018E20183904',
'2019E20195558',
'2017E20173530',
'2018E20180576',
'2015E20153121',
'2017E20173629',
'2018E20180576',
'2019E20190339',
'2017E20172687',
'2018E20181702',
'2018E20184836',
'2018E20183158',
'2018E20180843',
'2015E20154305',
'2019E20190647',
'2020E20160970',
'2019E20191680',
'2015E20154931',
'2015E20152358',
'2017E20174051',
'2019E20194352',
'2017E20174114',
'2017E20174145',
'2017E20174146',
'2019E20194613',
'2020E20200399',
'2020E20200310',
'2020E20200400',
'2020E20200399',
'2020E20200515',
'2020E20200654',
'2020E20200878',
'2020E20200382',
'2020E20200496',
'2020E20200342',
'2020E20200560',
'2020E20200437',
'2020E20200835',
'2020E20200576',
'2020E20200437',
'2020E20200668',
'2020E20201185',
'2020E20200831',
'2020E20201588',
'2020E20201690',
'2020E20201686',
'2020E20201630',
'2020E20200724',
'2020E20201015',
'2020E20200530',
'2020E20201698',
'2020E20201521',
'2020E20200845',
'2021E20210252',
'2020E20201040',
'2020E20201704',
'2020E20200310',
'2021E20210214',
'2021E20210469',
'2021E20210241',
'2021E20210574',
'2021E20210574',
'2021E20210330',
'2021E20210368',
'2020E20200619',
'2020E20200790',
'2021E20210931',
'2020E20200400',
'2021E20211048',
'2021E20211095',
'2020E20200363',
'2021E20210191',
'2021E20211048',
'2021E20211150',
'2021E20210873',
'2021E20210873',
'2021E20210467',
'2021E20210862',
'2021E20211383',
'2021E20211150',
'2020E20201694',
'2021E20211303',
'2020E20201608',
'2021E20211125',
'2021E20211345',
'2021E20211308',
'2021E20211185',
'2021E20211185',
'2021E20211185',
'2021E20211185',
'2021E20211185',
'2021E20211185',
'2021E20211185',
'2021E20210487',
'2021E20211395',
'2020E20200507',
'2020E20201567',
'2021E20210397',
'2021E20211139',
'2021E20210921',
'2020E20201400',
'2020E20200383',
'2020E20201681',
'2021E20211759',
'2021E20211477',
'2021E20211299',
'2021E20211609',
'2021E20211578',
'2021E20210833',
'2021E20211297',
'2021E20211281',
'2021E20211000',
'2021E20210745',
'2021E20211803',
'2020E20201629',
'2021E20210290',
'2020E20200437',
'2021E20211911',
'2021E20210439',
'2020E20201330',
'2021E20211777',
'2021E20211838',
'2021E20210229',
'2020E20201179',
'2020E20201512',
'2021E20210439',
'2020E20201723',
'2021E20211329',
'2021E20211556',
'2020E20200399',
'2021E20211228',
'2021E20211615',
'2021E20211625',
'2021E20211048',
'2021E20211285',
'2021E20211048',
'2021E20210532',
'2020E20200498',
'2021E20211088',
'2020E20200671',
'2021E20211285',
'2021E20211999',
'2020E20200999',
'2021E20210896',
'2021E20210757',
'2020E20200343',
'2022E20220058',
'2021E20210219',
'2020E20200603',
'2021E20211762',
'2021E20210368',
'2022E20220154',
'2022E20220258',
'2020E20201362',
'2022E20220258',
'2022E20220290',
'2022E20220239',
'2022E20220135',
'2022E20220068',
'2021E20211476',
'2022E20220206',
'2021E20210218',
'2020E20200978',
'2021E20211543',
'2021E20211210',
'2021E20211044',
'2021E20211308',
'2021E20211308',
'2021E20210501',
'2016E20160235',
'2020E20201063',
'2020E20201084',
'2021E20211748',
'2021E20211308',
'2021E20211867',
'2021E20211222',
'2022E20220619',
'2021E20211806',
'2021E20211019',
'2021E20211168',
'2021E20210073',
'2020E20201178',
'2020E20201146',
'2021E20210354',
'2021E20210561',
'2022E20220139',
'2021E20211072',
'2022E20220825',
'2021E20211051',
'2020E20200840',
'2022E20220140',
'2022E20220189',
'2021E20210574',
'2021E20211603',
'2021E20210253',
'2022E20220923',
'2021E20211045',
'2022E20220729',
'2022E20220269',
'2022E20220373',
'2021E20211984',
'2022E20220621',
'2022E20220791',
'2022E20220189',
'2021E20211045',
'2022E20220118',
'2021E20211378',
'2022E20220939',
'2022E20220142',
'2022E20220703',
'2021E20211725',
'2020E20201302',
'2022E20220322',
'2022E20220161',
'2022E20220139',
'2022E20220607',
'2021E20211053',
'2021E20211096',
'2022E20220311',
'2021E20211264',
'2021E20210536',
'2022E20220792',
'2022E20220189',
'2022E20221116',
'2021E20211681',
'2022E20220189',
'2021E20211051',
'2022E20220407',
'2022E20220390',
'2022E20220407',
'2022E20220433',
'2022E20220390',
'2022E20220390',
'2022E20220407',
'2022E20220140',
'2022E20220330',
'2022E20220383',
'2022E20220349',
'2022E20220349',
'2022E20220330',
'2022E20220348',
'2022E20221080',
'2022E20220032',
'2020E20201088',
'2022E20221173',
'2021E20210738',
'2021E20210931',
'2022E20220749',
'2022E20220214',
'2022E20221020',
'2022E20220703',
'2020E20200343',
'2020E20201491',
'2021E20211899',
'2022E20220407',
'2022E20221020',
'2020E20201738',
'2021E20211684',
'2020E20200343',
'2022E20220585',
'2022E20220719',
'2022E20220887',
'2022E20220703',
'2022E20220542',
'2022E20220558',
'2022E20220719',
'2022E20220661',
'2022E20220719',
'2022E20220719',
'2022E20220600',
'2022E20220563',
'2022E20220518',
'2021E20210691',
'2022E20220863',
'2022E20220517',
'2022E20220847',
'2020E20201521',
'2021E20210967',
'2021E20210091',
'2022E20220935',
'2022E20220167',
'2022E20221020',
'2021E20210101',
'2022E20221102',
'2020E20201774',
'E20160349922 ',
'E20180219108 ',
'E20180413805 ',
'E20170442481 ',
'E20150061457 ',
'E20190113626 ',
'E20190150489 ',
'E20190129785 ',
'E20180413805 ',
'E20180054219 ',
'E20190080772 ',
'E20180354277 ',
'E20200110707 ',
'E20200110706 ',
'E20200037625 ',
'E20200173514 ',
'E20200151869 ',
'E20200125377 ',
'E20200171621 ',
'E20200197346 ',
'E20200192888 ',
'E20200113511 ',
'E20200269106 ',
'E20200281266 ',
'E20200212872 ',
'E20200264365 ',
'E20200216879 ',
'E20200110458 ',
'E20200230064 ',
'E20200230057 ',
'E20200125378 ',
'E20200134793 ',
'E20200125375 ',
'E20200134786 ',
'E20200285710 ',
'E20200353403 ',
'E20200339400 ',
'E20200209633 ',
'E20200158900 ',
'E20200171224 ',
'E20200334724 ',
'E20200334720 ',
'E20200149579 ',
'E20200309283 ',
'E20200386150 ',
'E20200088342 ',
'E20200296389 ',
'E20200140089 ',
'E20200230064 ',
'E20190369610 ',
'E20150137067 ',
'E20210013410 ',
'E20200125375 ',
'E20200195385 ',
'E20180122371 ',
'E20180354231 ',
'E20180354253 ',
'E20180354255 ',
'E20180354233 ',
'E20180354274 ',
'E20180452861 ',
'E20180452874 ',
'E20190080774 ',
'E20190080777 ',
'E20190246397 ',
'E20190446815 ',
'E20190376220 ',
'E20200010239 ',
'E20200130136 ',
'E20210061599 ',
'E20210028977 ',
'E20200392233 ',
'E20210038048 ',
'E20200296389 ',
'E20200316756 ',
'E20210035910 ',
'E20210071886 ',
'E20200309283 ',
'E20200130083 ',
'E20200142498 ',
'E20210135579 ',
'E20200484090 ',
'E20210170382 ',
'E20210127022 ',
'E20210104735 ',
'E20210113514 ',
'E20210041612 ',
'E20210014038 ',
'E20210080871 ',
'E20200158908 ',
'E20210149200 ',
'E20210200347 ',
'E20210077483 ',
'E20210341455 ',
'E20210020996 ',
'E20210119005 ',
'E20210242146 ',
'E20210318905 ',
'E20210115275 ',
'E20210035910 ',
'E20200358918 ',
'E20210038048 ',
'E20210006960 ',
'E20200212365 ',
'E20210288988 ',
'E20210150098 ',
'E20210298152 ',
'E20210278102 ',
'E20210124867 ',
'E20210044788 ',
'E20210202421 ',
'E20200223574 ',
'E20150086167 ',
'E20210368103 ',
'E20200122337 ',
'E20210020996 ',
'E20200206243 ',
'E20210171702 ',
'E20200183732 ',
'E20210305326 ',
'E20200421513 ',
'E20210044788 ',
'E20210315221 ',
'E20210138877 ',
'E20210215411 ',
'E20210276139 ',
'E20210018591 ',
'E20210317720 ',
'E20200143929 ',
'E20210313716 ',
'E20210033754 ',
'E20210431142 ',
'E20210360979 ',
'E20210365225 ',
'E20210379061 ',
'E20210354135 ',
'E20210397591 ',
'E20210397592 ',
'E20210361012 ',
'E20210351270 ',
'E20210208190 ',
'E20210276142 ',
'E20200232216 ',
'E20210276118 ',
'E20210138877 ',
'E20210387395 ',
'E20210033754 ',
'E20200199125 ',
'E20210390636 ',
'E20210390631 ',
'E20210329127 ',
'E20210223428 ',
'E20210014111 ',
'E20210101306 ',
'E20210428937 ',
'E20210504730 ',
'E20200435772 ',
'E20210382523 ',
'E20210223428 ',
'E20210502735 ',
'E20210475187 ',
'E20210457219 ',
'E20210221969 ',
'E20210171811 ',
'E20210329127 ',
'E20210454071 ',
'E20210385171 ',
'E20210367657 ',
'E20210137346 ',
'E20210223924 ',
'E20160308956 ',
'E20210387120 ',
'E20210313858 ',
'E20210483747 ',
'E20200122337 ',
'E20210332738 ',
'E20210263427 ',
'E20200110706 ',
'E20210164919 ',
'E20210209908 ',
'E20210016053 ',
'E20210194707 ',
'E20210433170 ',
'E20210049968 ',
'E20210178109 ',
'E20200269106 ',
'E20210288988 ',
'E20210524635 ',
'E20200197340 ',
'E20200125377 ',
'E20210459101 ',
'E20210148552 ',
'E20220016241 ',
'E20210295205 ',
'E20200151878 ',
'E20210446896 ',
'E20200427391 ',
'E20210555684 ',
'E20210318941 ',
'E20210456564 ',
'E20210098315 ',
'E20210429515 ',
'E20210049368 ',
'E20200132031 ',
'E20210098338 ',
'E20210499475 ',
'E20210480300 ',
'E20210088605 ',
'E20210055940 ',
'E20210521745 ',
'E20210399235 ',
'E20210520806 ',
'E20210032930 ',
'E20210485414 ',
'E20220005342 ',
'E20210454130 ',
'E20210143595 ',
'E20220059164 ',
'E20220041485 ',
'E20210483737 ',
'E20220018098 ',
'E20220041490 ',
'E20220041522 ',
'E20220059139 ',
'E20220078001 ',
'E20210425065 ',
'E20210573257 ',
'E20220049483 ',
'E20210554994 ',
'E20210481718 ',
'E20220055081 ',
'E20210129784 ',
'E20210408393 ',
'E20220005475 ',
'E20220152957 ',
'E20200188780 ',
'E20200294126 ',
'E20220003049 ',
'E20210301925 ',
'E20210570923 ',
'E20210516163 ',
'E20210587397 ',
'E20210557233 ',
'E20210516156 ',
'E20210513975 ',
'E20220014163 ',
'E20220111042 ',
'E20220146340 ',
'E20200455151 ',
'E20220139864 ',
'E20210118378 ',
'E20220026304 ',
'E20210032963 ',
'E20220073411 ',
'E20220139642 ',
'E20200159840 ',
'E20220074820 ',
'E20220101897 ',
'E20220153714 ',
'E20210478396 ',
'E20220041490 ',
'E20210390222 ',
'E20210034969 ',
'E20220096595 ',
'E20220106306 ',
'E20220200925 ',
'E20210435950 ',
'E20220110478 ',
'E20210329131 ',
'E20220132518 ',
'E20220071407 ',
'E20220251065 ',
'E20210140283 ',
'E20210542652 ',
'E20210388119 ',
'E20220251796 ',
'E20210583102 ',
'E20210365225 ',
'E20210420555 ',
'E20220221325 ',
'E20210365225 ',
'E20220132865 ',
'E20220074234 ',
'E20220041519 ',
'E20220177248 ',
'E20220089819 ',
'E20220063825 ',
'E20210165004 ',
'E20220089815 ',
'E20210365225 ',
'E20200110261 ',
'E20210365225 ',
'E20210365225 ',
'E20210510318 ',
'E20200113512 ',
'E20220104523 ',
'E20220144702 ',
'E20220298582 ',
'E20220133032 ',
'E20220117934 ',
'E20220117942 ',
'E20220289825 ',
'E20220281552 ',
'E20210331123 ',
'E20220043802 ',
'E20220289179 ',
'E20200323103 ',
'E20220141917 ',
'E20220041492 ',
'E20220041492 ',
'E20210221852 ',
'E20220092721 ',
'E20210548487 ',
'E20220207133 ',
'E20220016386 ',
'E20220089362 ',
'E20220191181 ',
'E20220206245 ',
'E20220191225 ',
'E20220216831 ',
'E20220143934 ',
'E20220153975 ',
'E20220141876 ',
'E20220202250 ',
'E20200392009 ',
'E20200496389 ',
'E20200382000 ',
'E20200382001 ',
'2018E20183708',
'2019E20192427',
'2019E20190193',
'2019E20192824',
'2018E20180479',
'E20193336218 ',
'2015E20151963',
'2020E20200146',
'2015E20151835',
'2019E20192957',
'2017E20173215',
 'E2017323119 ',
 'E2019235513 ',
 'E2017340719 ',
'2017E20173267',
'2017E20170832',
'2017E20173125',
'2019E20193593',
'2019E20193312',
'2020E20200179',
'2020E20200405',
'2020E20200406',
 'E2020028184 ',
 'E2019386822 ',
'2014E20142086',
 'E2018038045 ',
'2018E20180121',
 'E2017334091 ',
 'E2019255541 ',
'2018E20183008',
'2018E20183008',
 'E2019177733 ',
 'E2018367479 ',
'2015E20152411',
'2020E20200247',
'2015E20152463',
'2017E20173407',
'2018E20180068',
'2017E20173358',
'2019E20193828',
'E201 9311787 ',
'2019E20192371',
'2019E20193595',
'2020E20200250',
'2017E20171031',
'2017E20173677',
'2018E20183117',
'2018E20183927',
'E201 8116472 ',
'2018E20183143',
'2018E20180895',
'2018E20181814',
'2019E20192918',
'2019E20190592',
 'E2020015422 ',
 'E2018099417 ',
 'E2019408891 ',
 'E2017083257 ',
 'E2017257106 ',
 'E2019410908 ',
'2018E20182262',
'2019E20193252',
'2016E20161869',
'2019E20192918',
'E201 8311746 ',
'2016E20163710',
'2017E20173358',
 'E2019308978 ',
'2016E20163184',
'2018E20181045',
 'E2020098115 ',
 'E2019226649 ',
'2019E20192691',
'2017E20173226',
'2018E20183008',
'2017E20173358',
'2020E20200216',
'2018E20181171',
'2015E20153280',
'2017E20171390',
'2015E20153357',
'2016E20163311',
'2017E20170998',
'2015E20152408',
'2018E20183871',
'2017E20170058',
'2017E20170601',
'2017E20170118',
'2017E20173445',
'E201 9311702 ',
'2019E20190229',
'2020E20200787',
'2020E20200135',
'E201 9203116 ',
'2019E20193231',
'2020E20201326',
'2020E20201513',
'2020E20201028',
'2020E20201713',
'2017E20172143',
'2019E20193312',
'2020E20200343',
'2020E20200179',
'2019E20194142',
'2019E20193594',
'2019E20192875',
'2018E20181310',
'2017E20173560',
'2016E20163510',
'2017E20170804',
'2017E20172571',
'2018E20180610',
'2017E20170998',
'2018E20180641',
 'E2017189780 ',
'2017E20170097',
'2017E20170804',
'2016E20163510',
 'E2017381392 ',
 'E2017099893 ',
 'E2018061052 ',
 'E2018064127 ',
'2016E20163419',
 'E2017009756 ',
'2017E20170823',
'2017E20170980',
'2017E20170466',
 'E2019306556 ',
 'E2018064127 ',
 'E2016386518 ',
 'E2017099884 ',
'2017E20170823',
 'E2016386518 ',
'2017E20171897',
'2017E20171393',
'2017E20173813',
'2018E20180641',
'2017E20170097',
'2017E20170466',
'2017E20170823',
'2017E20173472',
'2016E20160946',
 'E2019146854 ',
'2017E20173472',
'2017E20170877',
'2019E20193447',
'2019E20190373',
'2019E20193876',
'2019E20190166',
'2019E20194108',
'2020E20200588',
'2019E20193104',
'2020E20200726',
'2020E20201645',
'2019E20193981',
'2016E20163171',
'2016E20160299',
'2020E20200429',
'2017E20173560',
'2019E20193014',
'2017E20173888',
'2019E20193500',
'2020E20200291',
'2016E20160005',
'2015E20151624',
'2019E20193507',
'2015E20151624',
'2020E20200075',
'2020E20200306',
'2018E20183008',
'2017E20171568',
'2018E20183724',
'2020E20200334',
'2018E20183807',
'2020E20201542',
'2019E20193196',
'2020E20200217',
'2017E20170258',
'2019E20193447',
'2019E20193237',
'2019E20192248',
'2017E20170531',
'2017E20173705',
'2020E20200360',
'2018E20180532',
'2020E20202475',
'2016E20163460',
'2017E20170100',
'2016E20160880',
'2018E20182228',
'2020E20201043',
'2017E20170601',
'2019E20192555',
'2018E20181790',
'2019E20193188',
'2017E20171401',
'2017E20171393',
'2016E20163550',
'2017E20172516',
'2018E20180590',
'2018E20183492',
'2016E20163727',
'2016E20160946',
'2019E20190593',
'2017E20172487',
'2018E20180077',
'2019E20193708',
'2020E20200310',
'2019E20194030',
'2017E20170601',
'2020E20202623',
'2020E20201647',
'2020E20200180',
'2019E20193708',
'2020E20202475',
'2020E20201179',
'2018E20183910',
'2020E20200256',
'2019E20191998',
'2020E20200256',
'2019E20193157',
'2017E20170140',
'2019E20193157',
'2019E20193157',
'2019E20193175',
'2017E20173035',
'2019E20192690',
'2018E20180211',
'2017E20170140',
'2020E20201396',
'2019E20193862',
'2018E20180419',
'2017E20170140',
'2016E20163470',
'2019E20190192',
'2020E20200650',
'2016E20162427',
'2016E20160946',
'2019E20193157',
'2016E20160946',
'2020E20200291',
'2017E20173831',
'2019E20194042',
'2020E20200356',
'2020E20201315',
'2017E20173889',
'2019E20192919',
'2020E20202855',
'2020E20202248',
'2020E20202943',
'2020E20202895',
'2018E20182228',
'2018E20182074',
'2020E20202419',
'2015E20153198',
'2016E20160005',
'2016E20161795',
'2016E20161683',
'2019E20193762',
'2016E20161529',
'2020E20201167',
'2015E20151963',
'2019E20193555',
'2017E20170097',
'2018E20183008',
'2020E20200098',
'2019E20193531',
'2017E20172939',
'2020E20201215',
'2020E20201208',
'2018E20180154',
'2018E20181408',
'2018E20180112',
'2019E20193327',
'2020E20200347',
'2019E20193999',
'2016E20162492',
'2020E20200166',
'2018E20180558',
'2020E20202142',
'2020E20201790',
'2020E20203536',
'2017E20170601',
'2020E20201402',
'2020E20203331',
'2020E20202598',
'2020E20203510',
'2019E20192784',
'2020E20200147',
'2017E20171689',
'2017E20172095',
'2020E20200885',
'2018E20181955',
'2020E20201227',
'2019E20191621',
'2020E20202508',
'2016E20163038',
'2016E20163818',
'2020E20200154',
'2019E20193175',
'2017E20173098',
'2020E20201214',
'2019E20194140',
'2020E20202761',
'2019E20194088',
'2020E20200154',
'2019E20192752',
'2020E20202927',
'2017E20173004',
'2020E20202888',
'2017E20173714',
'2020E20200065',
'2017E20173285',
'2019E20193449',
'2020E20200193',
'2017E20171886',
'2018E20181287',
'2018E20182441',
'2018E20183017',
'2020E20202866',
'2018E20183463',
'2020E20202064',
'2017E20172776',
'2019E20190816',
'2018E20184001',
'2019E20190037',
'2019E20192295',
'2020E20202924',
'2017E20173854',
'2016E20161968',
'2019E20193158',
'2017E20171853',
'2018E20181153',
'2019E20190034',
'2017E20172143',
'2020E20203759',
'2019E20193486',
'2019E20193173',
'2019E20191457',
'2019E20192295',
'2016E20161529',
'2018E20181086',
'2020E20200899',
'2016E20162162',
'2019E20193762',
'2016E20161683',
'2017E20172170',
'2019E20194088',
'2016E20161795',
'2017E20171785',
'2019E20190037',
'2020E20202560',
'2020E20200343',
'2017E20171673',
'2020E20200179',
'2019E20193253',
'2018E20183080',
'2020E20200728',
'2019E20190438',
'2020E20203038',
'2017E20173340',
'2020E20202867',
'2018E20183521',
'2018E20180037',
'2020E20201910',
'2020E20200762',
'2020E20200111',
'2017E20170140',
'2020E20203853',
'2021E20210028',
'2019E20193252',
'2019E20192555',
'2020E20202681',
'2020E20202895',
'2020E20202842',
'2017E20170875',
'2016E20162455',
'E201 9282118 ',
'2020E20203690',
'2020E20203440',
'2017E20172745',
'2017E20173774',
'2021E20210286',
'2018E20181323',
'2017E20171080',
'2020E20200166',
'2019E20193158',
'2019E20193659',
'2020E20200762',
'2020E20202041',
'2018E20183183',
'2019E20191533',
'2018E20183787',
'2017E20170256',
'2017E20172822',
'2020E20202653',
'2019E20191183',
'2017E20173611',
'2019E20193333',
'2018E20180038',
'2017E20171137',
'2017E20173098',
'2018E20180491',
'2020E20200384',
'2019E20194007',
'2019E20190193',
'2019E20190696',
'2020E20202907',
'2019E20191021',
'2018E20183313',
'2019E20193829',
'2017E20173561',
'2020E20203201',
'2020E20200135',
'2020E20203266',
'2016E20161004',
'2021E20210199',
'2020E20200029',
'2017E20170179',
'2020E20203812',
'2018E20180936',
'2016E20161932',
'2020E20203034',
'2017E20171348',
'2021E20210144',
'2021E20210640',
'2020E20202812',
'2020E20203075',
'2017E20170115',
'2018E20183724',
'2017E20172260',
'2019E20191457',
'2018E20181955',
'2018E20182825',
'2017E20173262',
'2016E20163942',
'2019E20193789',
'2019E20193411',
'2020E20201924',
'2020E20202422',
'2018E20183724',
'2020E20202422',
'2017E20173451',
'2016E20163813',
'2018E20183449',
'2018E20180643',
'2021E20210164',
'2017E20171880',
'2017E20171985',
'2017E20173704',
'2020E20203937',
'2020E20203685',
'2020E20203594',
'2020E20202886',
'2017E20173023',
'2020E20203755',
'2016E20162895',
'2020E20201276',
'2017E20173230',
'2017E20171031',
'2020E20201297',
'2018E20181371',
'2018E20181419',
'2021E20210056',
'2020E20203931',
'2000E20201145',
'2000E20202072',
'2017E20173416',
'2017E20171156',
'2017E20173513',
'2017E20171401',
'2018E20180085',
'2020E20201372',
'2010E20101058',
'2017E20170257',
'2017E20170804',
'2018E20180559',
'2019E20192424',
'2018E20183008',
'2017E20171815',
'2020E20202514',
'2019E20190997',
'2019E20192645',
'2021E20211046',
'2018E20182893',
'2021E20211003',
'2020E20202348',
'2021E20210945',
'2018E20183008',
'2018E20183724',
'2018E20183008',
'2019E20193475',
'2017E20173037',
'2018E20181419',
'2020E20202035',
'2018E20183724',
'2017E20171842',
'2019E20194162',
'2017E20170992',
'2019E20191723',
'2021E20210863',
'2019E20193448',
'2021E20210000',
'2020E20201131',
'2020E20202943',
'2020E20203168',
'2017E20173322',
'2018E20183724',
'2021E20210187',
'2017E20171441',
'2019E20192248',
'2018E20183142',
'2017E20173538',
'2018E20181373',
'2020E20200731',
'2021E20210012',
'2019E20193856',
'2019E20190392',
'2019E20190037',
'2021E20211248',
'2021E20211248',
'2021E20211248',
'2017E20170099',
'2021E20211645',
'2018E20183008',
'2020E20201469',
'2021E20210217',
'2018E20183014',
'2018E20183008',
'2021E20211248',
'2021E20210789',
'2018E20183724',
'2016E20161993',
'2018E20183008',
'2016E20162015',
'2021E20211321',
'2021E20210546',
'2020E20203026',
'2017E20172822',
'2020E20201246',
'2018E20183184',
'2018E20183008',
'2020E20202895',
'2021E20210472',
'2018E20183008',
'2021E20210187',
'2018E20183725',
'2018E20183724',
'2019E20194076',
'2017E20171909',
'2021E20210489',
'2018E20183689',
'2018E20183724',
'2020E20203076',
'2021E20210152',
'2020E20202482',
'2018E20183724',
'2018E20183724',
'2020E20202943',
'2020E20201145',
'2018E20182667',
'2021E20210849',
'2018E20180535',
'2021E20211184',
'2018E20180887',
'2019E20193327',
'2020E20202573',
'2020E20202041',
'2021E20212019',
'2021E20211817',
'2019E20192914',
'2021E20211141',
'2016E20162388',
'2020E20202186',
'2017E20173098',
'2020E20202543',
'2021E20211911',
'2021E20212210',
'2017E20173545',
'2017E20170493',
'2021E20211104',
'2021E20210082',
'2017E20173035',
'2021E20210525',
'2021E20210896',
'2017E20171393',
'2021E20210129',
'2019E20192508',
'2016E20163488',
'2015E20153357',
'2019E20193232',
'2018E20183080',
'2018E20183035',
'2016E20162548',
'2020E20202895',
'2017E20173679',
'2019E20190220',
'2020E20202186',
'2020E20200094',
'2020E20203401',
'2016E20163309',
'2021E20211810',
'2019E20191080',
'2016E20163938',
'2020E20203401',
'2016E20162673',
'2016E20162744',
'2017E20172645',
'2020E20200088',
'2020E20202761',
'2020E20200252',
'2021E20210894',
'2018E20183787',
'2021E20211797',
'2021E20211183',
'2020E20202943',
'2017E20171784',
'2018E20182549',
'2017E20170057',
'2021E20212011',
'2021E20211781',
'2021E20210211',
'2021E20210292',
'2021E20212078',
'2021E20211607',
'2020E20203757',
'2021E20211712',
'2021E20211248',
'2021E20211320',
'2021E20212010',
'2019E20194124',
'2019E20194074',
'2021E20211907',
'2017E20170832',
'2021E20211782',
'2021E20211496',
'2020E20200594',
'2020E20201677',
'2020E20203168',
'2016E20163546',
'2021E20211320',
'2021E20211946',
'2021E20212084',
'2021E20211783',
'2021E20210231',
'2021E20211413',
'2021E20211413',
'2020E20202295',
'2020E20201933',
'2021E20211608',
'2021E20211946',
'2021E20212012',
'2020E20201412',
'2019E20193620',
'2018E20182227',
'2019E20192950',
'2020E20203003',
'2019E20192385',
'2019E20193444',
'2019E20193487',
'2016E20162990',
'2017E20173538',
'2020E20200217',
'2020E20201412',
'2021E20211701',
'2020E20201381',
'2021E20211794',
'2021E20211476',
'2021E20211962',
'2016E20163013',
'2021E20212587',
'2021E20211693',
'2021E20211696',
'2018E20180087',
'2016E20163067',
'2019E20192466',
'2016E20161529',
'2016E20160005',
'2020E20201074',
'2016E20163183',
'2021E20212058',
'2020E20202714',
'2020E20202887',
'2019E20193892',
'2021E20212722',
'2017E20171065',
'2020E20201188',
'2020E20203835',
'2021E20212469',
'2016E20163215',
'2016E20163261',
'2021E20211885',
'2018E20181955',
'2019E20194135',
'2019E20194025',
'2020E20203075',
'2021E20210896',
'2020E20200944',
'2016E20163289',
'2016E20163310',
'2020E20202909',
'2021E20211204',
'2021E20210952',
'2021E20211330',
'2016E20163321',
'2016E20163328',
'2016E20163320',
'2016E20163350',
'2020E20203941',
'2021E20212763',
'2020E20201300',
'2020E20202210',
'2019E20194067',
'2021E20211476',
'2021E20212852',
'2021E20212405',
'2021E20211408',
'2021E20211012',
'2021E20210128',
'2020E20200858',
'2019E20193295',
'2018E20182974',
'2016E20163449',
'2016E20163462',
'2018E20183929',
'2019E20192970',
'2021E20212312',
'2016E20163472',
'2016E20163486',
'2020E20200406',
'2016E20163509',
'2019E20192691',
'2018E20180982',
'2018E20180365',
'2021E20210501',
'2018E20181951',
'2020E20202714',
'2016E20163542',
'2021E20211701',
